target_time,prediction,actual,best_alpha
2016-11-05 22:00:00,247.70732772364795,33.0,0.5
2016-11-05 23:00:00,274.50782052788145,615.0,0.5
2016-11-06 00:00:00,346.20269034329,573.0,0.5
2016-11-06 01:00:00,323.42401224753985,458.0,0.5
2016-11-06 02:00:00,308.7860566496322,295.0,0.5
2016-11-06 03:00:00,243.4456034128234,257.0,0.5
2016-11-06 04:00:00,315.89944316512697,254.0,0.5
2016-11-06 05:00:00,361.902245902171,171.0,0.5
2016-11-06 06:00:00,351.88866366111574,224.0,0.5
2016-11-06 07:00:00,642.1831649052065,859.0,0.5
2016-11-06 08:00:00,2215.6144645777413,2793.0,0.5
2016-11-06 09:00:00,2881.934370664343,3952.0,0.5
2016-11-06 10:00:00,3820.657608508861,4549.0,0.5
2016-11-06 11:00:00,3902.625204124861,4941.0,0.5
2016-11-06 12:00:00,4164.423911026578,5085.0,0.5
2016-11-06 13:00:00,4404.919821888588,5181.0,0.5
2016-11-06 14:00:00,3822.724783506398,5154.0,0.5
2016-11-06 15:00:00,3748.3009454047133,4955.0,0.5
2016-11-06 16:00:00,3036.6057311638824,4613.0,0.5
2016-11-06 17:00:00,2158.928958924551,4087.0,0.5
2016-11-06 18:00:00,1102.2828623265875,3378.0,0.5
2016-11-06 19:00:00,750.3089943445282,2287.0,0.5
2016-11-06 20:00:00,547.2689925842812,1103.0,0.5
2016-11-06 21:00:00,487.96933325097666,770.0,0.5
2016-11-06 22:00:00,435.6521553584696,751.0,0.5
2016-11-06 23:00:00,506.60417179344154,585.0,0.5
2016-11-07 00:00:00,468.9979808097146,554.0,0.5
2016-11-07 01:00:00,399.61269633791426,495.0,0.5
2016-11-07 02:00:00,370.72054873234197,496.0,0.5
2016-11-07 03:00:00,365.54752464958074,392.0,0.5
2016-11-07 04:00:00,351.30364371487644,288.0,0.5
2016-11-07 05:00:00,287.736649250616,204.0,0.5
2016-11-07 06:00:00,357.1478862866886,272.0,0.5
2016-11-07 07:00:00,786.2503626431618,840.0,0.5
2016-11-07 08:00:00,2100.987876327173,2411.0,0.5
2016-11-07 09:00:00,2993.8057229411056,3976.0,0.5
2016-11-07 10:00:00,3808.6594187276014,4652.0,0.5
2016-11-07 11:00:00,3749.522328171368,4935.0,0.5
2016-11-07 12:00:00,3755.4585584715014,5100.0,0.5
2016-11-07 13:00:00,4493.427952529924,5068.0,0.5
2016-11-07 14:00:00,3950.6822022769256,4981.0,0.5
2016-11-07 15:00:00,3926.1589491120167,4730.0,0.5
2016-11-07 16:00:00,3827.430091681149,4372.0,0.5
2016-11-07 17:00:00,3205.1775437661827,3842.0,0.5
2016-11-07 18:00:00,2643.2839202027517,3166.0,0.5
2016-11-07 19:00:00,2139.403272975221,2093.0,0.5
2016-11-07 20:00:00,805.5165650623322,993.0,0.5
2016-11-07 21:00:00,693.4051256164175,658.0,0.5
2016-11-07 22:00:00,664.9145208256809,631.0,0.5
2016-11-07 23:00:00,647.4393282944686,424.0,0.5
2016-11-08 00:00:00,532.4059441995396,411.0,0.5
2016-11-08 01:00:00,349.35967656692196,317.0,0.5
2016-11-08 02:00:00,323.4492597787396,220.0,0.5
2016-11-08 03:00:00,280.88810276149707,178.0,0.5
2016-11-08 04:00:00,237.1774704673528,141.0,0.5
2016-11-08 05:00:00,186.4387401396425,66.0,0.5
2016-11-08 06:00:00,323.95385161397235,90.0,0.5
2016-11-08 07:00:00,731.9789195910633,581.0,0.5
2016-11-08 08:00:00,1593.3442911483373,1727.0,0.5
2016-11-08 09:00:00,2503.204955462341,3791.0,0.5
2016-11-08 10:00:00,3562.6832164481366,4654.0,0.5
2016-11-08 11:00:00,4784.477370534924,4991.0,0.5
2016-11-08 12:00:00,4829.469780566936,5114.0,0.5
2016-11-08 13:00:00,4735.836173199585,5126.0,0.5
2016-11-08 14:00:00,4648.459506198944,5046.0,0.5
2016-11-08 15:00:00,4020.8942684623985,4785.0,0.5
2016-11-08 16:00:00,3072.252522035735,4446.0,0.5
2016-11-08 17:00:00,3184.588627856886,3984.0,0.5
2016-11-08 18:00:00,2650.014353343673,3159.0,0.5
2016-11-08 19:00:00,2054.990185453041,1652.0,0.5
2016-11-08 20:00:00,959.6459684749412,807.0,0.5
2016-11-08 21:00:00,615.6071952255822,663.0,0.5
2016-11-08 22:00:00,637.0079983576254,650.0,0.5
2016-11-08 23:00:00,331.535433181798,600.0,0.5
2016-11-09 00:00:00,318.64007802183323,527.0,0.5
2016-11-09 01:00:00,276.5932555773679,489.0,0.5
2016-11-09 02:00:00,239.62462645429446,449.0,0.5
2016-11-09 03:00:00,248.50442324395385,381.0,0.5
2016-11-09 04:00:00,185.21622026532782,269.0,0.5
2016-11-09 05:00:00,52.40379114385587,227.0,0.5
2016-11-09 06:00:00,120.50659504993837,193.0,0.5
2016-11-09 07:00:00,429.786735108795,398.0,0.5
2016-11-09 08:00:00,1843.2743081993121,1322.0,0.5
2016-11-09 09:00:00,3235.32804247156,2940.0,0.5
2016-11-09 10:00:00,3929.488083031561,4094.0,0.5
2016-11-09 11:00:00,4645.072876105044,4572.0,0.5
2016-11-09 12:00:00,4710.196148065863,4707.0,0.5
2016-11-09 13:00:00,4708.248383855569,4738.0,0.5
2016-11-09 14:00:00,4727.161870892094,4760.0,0.5
2016-11-09 15:00:00,4248.225377999932,4630.0,0.5
2016-11-09 16:00:00,3688.6510044364395,4197.0,0.5
2016-11-09 17:00:00,3202.164807470085,3358.0,0.5
2016-11-09 18:00:00,2105.957158364004,1965.0,0.5
2016-11-09 19:00:00,1484.176178289697,920.0,0.5
2016-11-09 20:00:00,676.521181065215,646.0,0.5
2016-11-09 21:00:00,499.06451546356675,594.0,0.5
2016-11-09 22:00:00,488.6255049273343,526.0,0.5
2016-11-09 23:00:00,193.91841258791942,123.0,0.5
2016-11-10 00:00:00,212.62487431882596,107.0,0.5
2016-11-10 01:00:00,145.67698594424473,54.0,0.5
2016-11-10 02:00:00,144.23580762049596,51.0,0.5
2016-11-10 03:00:00,156.4125936376879,47.0,0.5
2016-11-10 04:00:00,117.4355583844756,47.0,0.5
2016-11-10 05:00:00,120.89462316940876,47.0,0.5
2016-11-10 06:00:00,118.63973378319338,57.0,0.5
2016-11-10 07:00:00,212.60029892265834,142.0,0.5
2016-11-10 08:00:00,1330.5432244519216,1030.0,0.5
2016-11-10 09:00:00,2659.6588419744,2263.0,0.5
2016-11-10 10:00:00,3806.5133136335835,3343.0,0.5
2016-11-10 11:00:00,4216.856269146167,3833.0,0.5
2016-11-10 12:00:00,4532.437373767838,4121.0,0.5
2016-11-10 13:00:00,4522.900411035955,4284.0,0.5
2016-11-10 14:00:00,4516.539349498165,4344.0,0.5
2016-11-10 15:00:00,4042.455147631218,4116.0,0.5
2016-11-10 16:00:00,3571.2100238761764,3577.0,0.5
2016-11-10 17:00:00,2687.8621233739004,2448.0,0.5
2016-11-10 18:00:00,1335.2114169125184,962.0,0.5
2016-11-10 19:00:00,604.0343155134128,507.0,0.5
2016-11-10 20:00:00,301.95454149935676,287.0,0.5
2016-11-10 21:00:00,270.0202885961439,189.0,0.5
2016-11-10 22:00:00,284.8253275620975,92.0,0.5
2016-11-10 23:00:00,71.6242526546232,50.0,0.5
2016-11-11 00:00:00,93.83073469019678,51.0,0.5
2016-11-11 01:00:00,31.08106432021964,50.0,0.5
2016-11-11 02:00:00,20.042342618246266,51.0,0.5
2016-11-11 03:00:00,20.865795751125916,50.0,0.5
2016-11-11 04:00:00,17.27213209515321,51.0,0.5
2016-11-11 05:00:00,29.700087960489782,48.0,0.5
2016-11-11 06:00:00,9.03488215030734,56.0,0.5
2016-11-11 07:00:00,100.71047139188977,431.0,0.5
2016-11-11 08:00:00,832.5706587738737,1545.0,0.5
2016-11-11 09:00:00,1704.2969924782158,2755.0,0.5
2016-11-11 10:00:00,2184.234198983644,3644.0,0.5
2016-11-11 11:00:00,2826.056891100776,3876.0,0.5
2016-11-11 12:00:00,3662.5342148960663,3841.0,0.5
2016-11-11 13:00:00,3044.3354967270266,3536.0,0.5
2016-11-11 14:00:00,2934.6380323695066,2982.0,0.5
2016-11-11 15:00:00,2872.8865312726784,2111.0,0.5
2016-11-11 16:00:00,1720.0126317283293,636.0,0.5
2016-11-11 17:00:00,540.1863063347939,154.0,0.5
2016-11-11 18:00:00,195.9846866711971,103.0,0.5
2016-11-11 19:00:00,210.22692950462124,100.0,0.5
2016-11-11 20:00:00,142.4101794753126,68.0,0.5
2016-11-11 21:00:00,143.70247631576603,46.0,0.5
2016-11-11 22:00:00,47.066665063998016,46.0,0.5
2016-11-11 23:00:00,40.77019081238086,59.0,0.5
2016-11-12 00:00:00,32.24347411427243,59.0,0.5
2016-11-12 01:00:00,42.950239287844624,59.0,0.5
2016-11-12 02:00:00,39.53358116976324,59.0,0.5
2016-11-12 03:00:00,45.32388630782066,59.0,0.5
2016-11-12 04:00:00,36.10371217833699,59.0,0.5
2016-11-12 05:00:00,41.90868027419401,59.0,0.5
2016-11-12 06:00:00,67.48382163395127,66.0,0.5
2016-11-12 07:00:00,250.19483560407753,93.0,0.5
2016-11-12 08:00:00,905.279445515405,580.0,0.5
2016-11-12 09:00:00,1207.6180649927949,1400.0,0.5
2016-11-12 10:00:00,1892.2738820542427,2177.0,0.5
2016-11-12 11:00:00,2241.2615843023405,2685.0,0.5
2016-11-12 12:00:00,2398.8923624838903,2826.0,0.5
2016-11-12 13:00:00,2201.3532066041716,2824.0,0.5
2016-11-12 14:00:00,1952.9830179767605,2707.0,0.5
2016-11-12 15:00:00,1369.7373202645158,2001.0,0.5
2016-11-12 16:00:00,675.2566596512992,841.0,0.5
2016-11-12 17:00:00,-81.59857027851126,183.0,0.5
2016-11-12 18:00:00,176.97691964259548,95.0,0.5
2016-11-12 19:00:00,192.77652956043994,88.0,0.5
2016-11-12 20:00:00,197.6540971052491,59.0,0.5
2016-11-12 21:00:00,141.52303968643196,59.0,0.5
2016-11-12 22:00:00,54.55223361974868,60.0,0.5
2016-11-12 23:00:00,132.315046811407,61.0,0.5
2016-11-13 00:00:00,98.73370082941346,56.0,0.5
2016-11-13 01:00:00,105.08479129666352,35.0,0.5
2016-11-13 02:00:00,146.82962137340405,35.0,0.5
2016-11-13 03:00:00,109.91288430325153,35.0,0.5
2016-11-13 04:00:00,138.5077865826563,35.0,0.5
2016-11-13 05:00:00,136.92385049777636,35.0,0.5
2016-11-13 06:00:00,125.07633734570254,42.0,0.5
2016-11-13 07:00:00,316.80660884458166,169.0,0.5
2016-11-13 08:00:00,1294.5480757850744,1006.0,0.5
2016-11-13 09:00:00,2003.529311294811,1870.0,0.5
2016-11-13 10:00:00,2300.518342965488,2643.0,0.5
2016-11-13 11:00:00,2097.530779041304,2923.0,0.5
2016-11-13 12:00:00,2149.303048092955,3076.0,0.5
2016-11-13 13:00:00,2531.679527951933,3069.0,0.5
2016-11-13 14:00:00,2535.0750942877685,3003.0,0.5
2016-11-13 15:00:00,1991.7263023213122,2466.0,0.5
2016-11-13 16:00:00,1700.8231452385398,1151.0,0.5
2016-11-13 17:00:00,546.6419940057369,218.0,0.5
2016-11-13 18:00:00,377.3686935624089,75.0,0.5
2016-11-13 19:00:00,155.77551289105872,51.0,0.5
2016-11-13 20:00:00,78.21571566734792,35.0,0.5
2016-11-13 21:00:00,190.48011042504527,34.0,0.5
2016-11-13 22:00:00,115.93211840259664,34.0,0.5
2016-11-13 23:00:00,127.4675092110599,34.0,0.5
2016-11-14 00:00:00,86.00990242980811,34.0,0.5
2016-11-14 01:00:00,78.0299055628102,31.0,0.5
2016-11-14 02:00:00,66.04083765915811,25.0,0.5
2016-11-14 03:00:00,76.37735745130385,24.0,0.5
2016-11-14 04:00:00,63.71298352645135,25.0,0.5
2016-11-14 05:00:00,39.382823401340374,25.0,0.5
2016-11-14 06:00:00,57.67468333394049,32.0,0.5
2016-11-14 07:00:00,273.9460779837066,322.0,0.5
2016-11-14 08:00:00,841.2340335482858,1440.0,0.5
2016-11-14 09:00:00,1716.583739748548,2813.0,0.5
2016-11-14 10:00:00,2736.211566631816,3686.0,0.5
2016-11-14 11:00:00,2915.4226464731173,3740.0,0.5
2016-11-14 12:00:00,3312.475406958223,3796.0,0.5
2016-11-14 13:00:00,3083.0606604551904,3880.0,0.5
2016-11-14 14:00:00,2785.5496716561474,3683.0,0.5
2016-11-14 15:00:00,2529.1410458176197,2994.0,0.5
2016-11-14 16:00:00,1525.2407939660493,1433.0,0.5
2016-11-14 17:00:00,1087.9987950401203,463.0,0.5
2016-11-14 18:00:00,823.381914854895,241.0,0.5
2016-11-14 19:00:00,583.5029811252764,138.0,0.5
2016-11-14 20:00:00,141.75475809918635,55.0,0.5
2016-11-14 21:00:00,165.4123764912449,36.0,0.5
2016-11-14 22:00:00,127.47796989449807,37.0,0.5
2016-11-14 23:00:00,112.13073124324342,28.0,0.5
2016-11-15 00:00:00,124.51424821044566,27.0,0.5
2016-11-15 01:00:00,91.01501385264328,27.0,0.5
2016-11-15 02:00:00,89.823435770998,27.0,0.5
2016-11-15 03:00:00,85.90362674652079,27.0,0.5
2016-11-15 04:00:00,57.996786821870046,27.0,0.5
2016-11-15 05:00:00,74.12360108166604,27.0,0.5
2016-11-15 06:00:00,121.67435400818567,36.0,0.5
2016-11-15 07:00:00,296.97393643242276,343.0,0.5
2016-11-15 08:00:00,1628.6631505770051,1594.0,0.5
2016-11-15 09:00:00,3238.9591233810643,3109.0,0.5
2016-11-15 10:00:00,3831.0832678339675,4020.0,0.5
2016-11-15 11:00:00,4078.510471454237,4105.0,0.5
2016-11-15 12:00:00,4264.585759261277,4039.0,0.5
2016-11-15 13:00:00,4279.569379706313,3922.0,0.5
2016-11-15 14:00:00,3962.6775542838473,3712.0,0.5
2016-11-15 15:00:00,3297.8901285583856,3044.0,0.5
2016-11-15 16:00:00,2310.1894876379365,1439.0,0.5
2016-11-15 17:00:00,803.9937040671749,395.0,0.5
2016-11-15 18:00:00,612.823785035705,157.0,0.5
2016-11-15 19:00:00,267.8786846817684,91.0,0.5
2016-11-15 20:00:00,104.44890164844696,43.0,0.5
2016-11-15 21:00:00,122.39709730796335,42.0,0.5
2016-11-15 22:00:00,155.0655341320903,42.0,0.5
2016-11-15 23:00:00,137.7580621802963,42.0,0.5
2016-11-16 00:00:00,90.9284370686471,42.0,0.5
2016-11-16 01:00:00,97.4068237626841,42.0,0.5
2016-11-16 02:00:00,107.95924271393346,41.0,0.5
2016-11-16 03:00:00,116.67879936196027,42.0,0.5
2016-11-16 04:00:00,94.75827211686192,41.0,0.5
