time,predicted_generation_solar,actual_generation_solar,day_mse
2015-01-14 10:00:00,1857.5791015625,1960.0,166024.09668688956
2015-01-14 11:00:00,2470.937255859375,2480.0,166024.09668688956
2015-01-14 12:00:00,2625.605224609375,2688.0,166024.09668688956
2015-01-14 13:00:00,3582.424072265625,2683.0,166024.09668688956
2015-01-14 14:00:00,3081.294921875,2420.0,166024.09668688956
2015-01-14 15:00:00,3068.98779296875,2003.0,166024.09668688956
2015-01-14 16:00:00,1244.5238037109375,905.0,166024.09668688956
2015-01-14 17:00:00,282.81365966796875,213.0,166024.09668688956
2015-01-14 18:00:00,85.70133972167969,112.0,166024.09668688956
2015-01-14 19:00:00,53.20415115356445,79.0,166024.09668688956
2015-01-14 20:00:00,32.98216247558594,32.0,166024.09668688956
2015-01-14 21:00:00,66.25389099121094,31.0,166024.09668688956
2015-01-14 22:00:00,297.3018493652344,31.0,166024.09668688956
2015-01-14 23:00:00,59.64530944824219,31.0,361036.4172579514
2015-01-15 00:00:00,98.14741516113281,31.0,361036.4172579514
2015-01-15 01:00:00,365.1929931640625,31.0,361036.4172579514
2015-01-15 02:00:00,365.1474609375,31.0,361036.4172579514
2015-01-15 03:00:00,365.1376647949219,31.0,361036.4172579514
2015-01-15 04:00:00,358.9148254394531,31.0,361036.4172579514
2015-01-15 05:00:00,363.317138671875,31.0,361036.4172579514
2015-01-15 06:00:00,371.2445068359375,33.0,361036.4172579514
2015-01-15 07:00:00,383.0660400390625,50.0,361036.4172579514
2015-01-15 08:00:00,667.520751953125,562.0,361036.4172579514
2015-01-15 09:00:00,1407.815185546875,1336.0,361036.4172579514
2015-01-15 10:00:00,2298.090087890625,1984.0,361036.4172579514
2015-01-15 11:00:00,2620.77197265625,2287.0,361036.4172579514
2015-01-15 12:00:00,2996.064697265625,2274.0,361036.4172579514
2015-01-15 13:00:00,3008.4365234375,2062.0,361036.4172579514
2015-01-15 14:00:00,2596.5205078125,1593.0,361036.4172579514
2015-01-15 15:00:00,2532.329833984375,939.0,361036.4172579514
2015-01-15 16:00:00,1429.3455810546875,287.0,361036.4172579514
2015-01-15 17:00:00,1087.0416259765625,67.0,361036.4172579514
2015-01-15 18:00:00,617.5374755859375,62.0,361036.4172579514
2015-01-15 19:00:00,161.30125427246094,61.0,361036.4172579514
2015-01-15 20:00:00,101.39379119873047,59.0,361036.4172579514
2015-01-15 21:00:00,102.32923126220703,59.0,361036.4172579514
2015-01-15 22:00:00,214.6778564453125,59.0,361036.4172579514
2015-01-15 23:00:00,45.32676696777344,59.0,267350.11374565546
2015-01-16 00:00:00,-41.89395523071289,59.0,267350.11374565546
2015-01-16 01:00:00,12.57497501373291,59.0,267350.11374565546
2015-01-16 02:00:00,6.547525882720947,59.0,267350.11374565546
2015-01-16 03:00:00,38.846290588378906,59.0,267350.11374565546
2015-01-16 04:00:00,-2.101710081100464,59.0,267350.11374565546
2015-01-16 05:00:00,26.420040130615234,59.0,267350.11374565546
2015-01-16 06:00:00,39.31437683105469,59.0,267350.11374565546
2015-01-16 07:00:00,36.84857177734375,40.0,267350.11374565546
2015-01-16 08:00:00,768.9268798828125,352.0,267350.11374565546
2015-01-16 09:00:00,1171.4652099609375,1229.0,267350.11374565546
2015-01-16 10:00:00,1324.7633056640625,1855.0,267350.11374565546
2015-01-16 11:00:00,1332.0054931640625,2270.0,267350.11374565546
2015-01-16 12:00:00,1342.5914306640625,2466.0,267350.11374565546
2015-01-16 13:00:00,1220.586181640625,2388.0,267350.11374565546
2015-01-16 14:00:00,989.8346557617188,2126.0,267350.11374565546
2015-01-16 15:00:00,801.819091796875,1652.0,267350.11374565546
2015-01-16 16:00:00,163.33876037597656,773.0,267350.11374565546
2015-01-16 17:00:00,119.02349853515625,222.0,267350.11374565546
2015-01-16 18:00:00,219.79515075683594,99.0,267350.11374565546
2015-01-16 19:00:00,226.09169006347656,88.0,267350.11374565546
2015-01-16 20:00:00,62.58354568481445,75.0,267350.11374565546
2015-01-16 21:00:00,39.73915100097656,75.0,267350.11374565546
2015-01-16 22:00:00,36.55723571777344,75.0,267350.11374565546
2015-01-16 23:00:00,45.96256637573242,75.0,458268.9999404747
2015-01-17 00:00:00,6.732585430145264,74.0,458268.9999404747
2015-01-17 01:00:00,57.85865020751953,57.0,458268.9999404747
2015-01-17 02:00:00,38.891780853271484,38.0,458268.9999404747
2015-01-17 03:00:00,59.622032165527344,38.0,458268.9999404747
2015-01-17 04:00:00,36.50947952270508,38.0,458268.9999404747
2015-01-17 05:00:00,70.51692199707031,37.0,458268.9999404747
2015-01-17 06:00:00,92.69651794433594,37.0,458268.9999404747
2015-01-17 07:00:00,100.34346771240234,62.0,458268.9999404747
2015-01-17 08:00:00,308.1157531738281,771.0,458268.9999404747
2015-01-17 09:00:00,1161.8443603515625,1914.0,458268.9999404747
2015-01-17 10:00:00,1640.4617919921875,2804.0,458268.9999404747
2015-01-17 11:00:00,1889.3895263671875,3408.0,458268.9999404747
2015-01-17 12:00:00,1969.197509765625,3584.0,458268.9999404747
2015-01-17 13:00:00,2042.8289794921875,3496.0,458268.9999404747
2015-01-17 14:00:00,2053.472412109375,3203.0,458268.9999404747
2015-01-17 15:00:00,1861.960693359375,2515.0,458268.9999404747
2015-01-17 16:00:00,911.9554443359375,1121.0,458268.9999404747
2015-01-17 17:00:00,131.0120086669922,233.0,458268.9999404747
2015-01-17 18:00:00,147.6943359375,89.0,458268.9999404747
2015-01-17 19:00:00,158.8690185546875,79.0,458268.9999404747
2015-01-17 20:00:00,135.99574279785156,71.0,458268.9999404747
2015-01-17 21:00:00,149.4588623046875,70.0,458268.9999404747
2015-01-17 22:00:00,142.74307250976562,70.0,458268.9999404747
2015-01-17 23:00:00,86.33502197265625,70.0,695024.2647613314
2015-01-18 00:00:00,98.10623931884766,61.0,695024.2647613314
2015-01-18 01:00:00,64.26109313964844,54.0,695024.2647613314
2015-01-18 02:00:00,358.9735107421875,54.0,695024.2647613314
2015-01-18 03:00:00,67.77665710449219,54.0,695024.2647613314
2015-01-18 04:00:00,58.23184585571289,54.0,695024.2647613314
2015-01-18 05:00:00,93.3769760131836,54.0,695024.2647613314
2015-01-18 06:00:00,93.99382019042969,55.0,695024.2647613314
2015-01-18 07:00:00,133.26055908203125,74.0,695024.2647613314
2015-01-18 08:00:00,849.719970703125,360.0,695024.2647613314
2015-01-18 09:00:00,2249.48095703125,717.0,695024.2647613314
2015-01-18 10:00:00,2072.1083984375,817.0,695024.2647613314
2015-01-18 11:00:00,2185.97216796875,827.0,695024.2647613314
2015-01-18 12:00:00,2139.634521484375,824.0,695024.2647613314
2015-01-18 13:00:00,2138.4609375,669.0,695024.2647613314
2015-01-18 14:00:00,2226.83935546875,481.0,695024.2647613314
2015-01-18 15:00:00,1940.08203125,262.0,695024.2647613314
2015-01-18 16:00:00,762.573974609375,103.0,695024.2647613314
2015-01-18 17:00:00,538.26123046875,69.0,695024.2647613314
2015-01-18 18:00:00,236.2978973388672,69.0,695024.2647613314
2015-01-18 19:00:00,273.017578125,67.0,695024.2647613314
2015-01-18 20:00:00,268.71734619140625,65.0,695024.2647613314
2015-01-18 21:00:00,221.7001190185547,65.0,695024.2647613314
2015-01-18 22:00:00,215.83935546875,65.0,695024.2647613314
2015-01-18 23:00:00,62.5561408996582,65.0,426359.47238636337
2015-01-19 00:00:00,66.62959289550781,65.0,426359.47238636337
2015-01-19 01:00:00,43.73920822143555,65.0,426359.47238636337
2015-01-19 02:00:00,37.0644416809082,65.0,426359.47238636337
2015-01-19 03:00:00,42.36365509033203,65.0,426359.47238636337
2015-01-19 04:00:00,39.1873664855957,66.0,426359.47238636337
2015-01-19 05:00:00,142.42098999023438,74.0,426359.47238636337
2015-01-19 06:00:00,55.47429656982422,66.0,426359.47238636337
2015-01-19 07:00:00,78.58226776123047,68.0,426359.47238636337
2015-01-19 08:00:00,313.4775390625,317.0,426359.47238636337
2015-01-19 09:00:00,1011.1104736328125,962.0,426359.47238636337
2015-01-19 10:00:00,1236.333251953125,1714.0,426359.47238636337
2015-01-19 11:00:00,1947.4920654296875,2127.0,426359.47238636337
2015-01-19 12:00:00,1208.11669921875,2268.0,426359.47238636337
2015-01-19 13:00:00,1738.658935546875,2356.0,426359.47238636337
2015-01-19 14:00:00,1032.0201416015625,2288.0,426359.47238636337
2015-01-19 15:00:00,193.91998291015625,2003.0,426359.47238636337
2015-01-19 16:00:00,128.35389709472656,1307.0,426359.47238636337
2015-01-19 17:00:00,119.52523803710938,414.0,426359.47238636337
2015-01-19 18:00:00,,,426359.47238636337
2015-01-19 19:00:00,,,426359.47238636337
2015-01-19 20:00:00,,,426359.47238636337
2015-01-19 21:00:00,,,426359.47238636337
2015-01-19 22:00:00,,,426359.47238636337
2015-01-19 23:00:00,,,1295.8579713195602
2015-01-20 00:00:00,,,1295.8579713195602
2015-01-20 01:00:00,,,1295.8579713195602
2015-01-20 02:00:00,,,1295.8579713195602
2015-01-20 03:00:00,,,1295.8579713195602
2015-01-20 04:00:00,,,1295.8579713195602
2015-01-20 05:00:00,,,1295.8579713195602
2015-01-20 06:00:00,,,1295.8579713195602
2015-01-20 07:00:00,,,1295.8579713195602
2015-01-20 08:00:00,,,1295.8579713195602
2015-01-20 09:00:00,,,1295.8579713195602
2015-01-20 10:00:00,,,1295.8579713195602
2015-01-20 11:00:00,,,1295.8579713195602
2015-01-20 12:00:00,,,1295.8579713195602
2015-01-20 13:00:00,,,1295.8579713195602
2015-01-20 14:00:00,,,1295.8579713195602
2015-01-20 15:00:00,,,1295.8579713195602
2015-01-20 16:00:00,,,1295.8579713195602
2015-01-20 17:00:00,,,1295.8579713195602
2015-01-20 18:00:00,,,1295.8579713195602
2015-01-20 19:00:00,,,1295.8579713195602
2015-01-20 20:00:00,37.08587646484375,82.0,1295.8579713195602
2015-01-20 21:00:00,39.25059509277344,81.0,1295.8579713195602
2015-01-20 22:00:00,69.7180404663086,81.0,1295.8579713195602
2015-01-20 23:00:00,72.7633056640625,81.0,44628.50123682104
2015-01-21 00:00:00,62.01305389404297,81.0,44628.50123682104
2015-01-21 01:00:00,65.51170349121094,81.0,44628.50123682104
2015-01-21 02:00:00,65.6335678100586,81.0,44628.50123682104
2015-01-21 03:00:00,70.28160095214844,81.0,44628.50123682104
2015-01-21 04:00:00,73.91876220703125,81.0,44628.50123682104
2015-01-21 05:00:00,59.3440055847168,81.0,44628.50123682104
2015-01-21 06:00:00,58.266845703125,82.0,44628.50123682104
2015-01-21 07:00:00,66.25254821777344,100.0,44628.50123682104
2015-01-21 08:00:00,458.4764099121094,616.0,44628.50123682104
2015-01-21 09:00:00,827.957275390625,1488.0,44628.50123682104
2015-01-21 10:00:00,1715.2642822265625,1969.0,44628.50123682104
2015-01-21 11:00:00,2176.284423828125,2183.0,44628.50123682104
2015-01-21 12:00:00,2191.447021484375,2170.0,44628.50123682104
2015-01-21 13:00:00,1733.406982421875,2057.0,44628.50123682104
2015-01-21 14:00:00,1631.140380859375,1513.0,44628.50123682104
2015-01-21 15:00:00,1501.4193115234375,931.0,44628.50123682104
2015-01-21 16:00:00,459.6173095703125,367.0,44628.50123682104
2015-01-21 17:00:00,120.47872924804688,106.0,44628.50123682104
2015-01-21 18:00:00,,,44628.50123682104
2015-01-21 19:00:00,,,44628.50123682104
2015-01-21 20:00:00,65.28680419921875,78.0,44628.50123682104
2015-01-21 21:00:00,85.0395736694336,70.0,44628.50123682104
2015-01-21 22:00:00,67.4822769165039,70.0,44628.50123682104
2015-01-21 23:00:00,72.57308959960938,70.0,189843.63453894563
2015-01-22 00:00:00,55.35500717163086,70.0,189843.63453894563
2015-01-22 01:00:00,62.9465217590332,70.0,189843.63453894563
2015-01-22 02:00:00,60.78610610961914,70.0,189843.63453894563
2015-01-22 03:00:00,57.454566955566406,70.0,189843.63453894563
2015-01-22 04:00:00,73.95088195800781,70.0,189843.63453894563
2015-01-22 05:00:00,60.3895149230957,69.0,189843.63453894563
2015-01-22 06:00:00,49.71364212036133,70.0,189843.63453894563
2015-01-22 07:00:00,76.92408752441406,87.0,189843.63453894563
2015-01-22 08:00:00,531.9532470703125,621.0,189843.63453894563
2015-01-22 09:00:00,1438.321044921875,1627.0,189843.63453894563
2015-01-22 10:00:00,1889.70849609375,2432.0,189843.63453894563
2015-01-22 11:00:00,1965.901611328125,2851.0,189843.63453894563
2015-01-22 12:00:00,2005.0972900390625,2532.0,189843.63453894563
2015-01-22 13:00:00,1879.029052734375,2255.0,189843.63453894563
2015-01-22 14:00:00,1554.637451171875,2154.0,189843.63453894563
2015-01-22 15:00:00,570.883544921875,1853.0,189843.63453894563
2015-01-22 16:00:00,248.123291015625,1186.0,189843.63453894563
2015-01-22 17:00:00,61.664276123046875,424.0,189843.63453894563
2015-01-22 18:00:00,125.93443298339844,135.0,189843.63453894563
2015-01-22 19:00:00,55.355655670166016,77.0,189843.63453894563
2015-01-22 20:00:00,86.74224853515625,70.0,189843.63453894563
2015-01-22 21:00:00,82.69107055664062,70.0,189843.63453894563
2015-01-22 22:00:00,83.86964416503906,70.0,189843.63453894563
2015-01-22 23:00:00,84.21406555175781,70.0,195728.68346480225
2015-01-23 00:00:00,56.88710021972656,70.0,195728.68346480225
2015-01-23 01:00:00,83.41839599609375,70.0,195728.68346480225
2015-01-23 02:00:00,27.38165855407715,70.0,195728.68346480225
2015-01-23 03:00:00,98.1105728149414,70.0,195728.68346480225
2015-01-23 04:00:00,59.32433319091797,69.0,195728.68346480225
2015-01-23 05:00:00,89.54753112792969,69.0,195728.68346480225
2015-01-23 06:00:00,98.92760467529297,69.0,195728.68346480225
2015-01-23 07:00:00,108.5955810546875,111.0,195728.68346480225
2015-01-23 08:00:00,1071.7576904296875,967.0,195728.68346480225
2015-01-23 09:00:00,2209.0263671875,2243.0,195728.68346480225
2015-01-23 10:00:00,2807.19970703125,3335.0,195728.68346480225
2015-01-23 11:00:00,3087.67578125,3967.0,195728.68346480225
2015-01-23 12:00:00,3087.594482421875,4026.0,195728.68346480225
2015-01-23 13:00:00,2659.71435546875,3928.0,195728.68346480225
2015-01-23 14:00:00,2775.120849609375,3642.0,195728.68346480225
2015-01-23 15:00:00,2902.91455078125,3104.0,195728.68346480225
2015-01-23 16:00:00,1541.014404296875,1809.0,195728.68346480225
2015-01-23 17:00:00,957.8291015625,580.0,195728.68346480225
2015-01-23 18:00:00,569.8076171875,208.0,195728.68346480225
2015-01-23 19:00:00,186.9447479248047,148.0,195728.68346480225
2015-01-23 20:00:00,126.18858337402344,138.0,195728.68346480225
2015-01-23 21:00:00,114.2594223022461,137.0,195728.68346480225
2015-01-23 22:00:00,120.2503433227539,137.0,195728.68346480225
2015-01-23 23:00:00,148.4797821044922,137.0,489720.72579105804
2015-01-24 00:00:00,178.8234405517578,137.0,489720.72579105804
2015-01-24 01:00:00,285.0921936035156,128.0,489720.72579105804
2015-01-24 02:00:00,220.81072998046875,118.0,489720.72579105804
2015-01-24 03:00:00,225.7082061767578,100.0,489720.72579105804
2015-01-24 04:00:00,149.74484252929688,100.0,489720.72579105804
2015-01-24 05:00:00,149.22398376464844,100.0,489720.72579105804
2015-01-24 06:00:00,189.32081604003906,101.0,489720.72579105804
2015-01-24 07:00:00,258.6997985839844,148.0,489720.72579105804
2015-01-24 08:00:00,1649.449951171875,1002.0,489720.72579105804
2015-01-24 09:00:00,1797.237060546875,2228.0,489720.72579105804
2015-01-24 10:00:00,2307.7861328125,3533.0,489720.72579105804
2015-01-24 11:00:00,2288.8828125,4190.0,489720.72579105804
2015-01-24 12:00:00,2433.679931640625,4277.0,489720.72579105804
2015-01-24 13:00:00,3403.2744140625,4176.0,489720.72579105804
2015-01-24 14:00:00,3361.56005859375,4113.0,489720.72579105804
2015-01-24 15:00:00,3176.797607421875,3604.0,489720.72579105804
2015-01-24 16:00:00,3026.467529296875,2259.0,489720.72579105804
2015-01-24 17:00:00,1557.9951171875,792.0,489720.72579105804
2015-01-24 18:00:00,240.82057189941406,268.0,489720.72579105804
2015-01-24 19:00:00,265.3899230957031,175.0,489720.72579105804
2015-01-24 20:00:00,191.69737243652344,110.0,489720.72579105804
2015-01-24 21:00:00,242.35000610351562,110.0,489720.72579105804
2015-01-24 22:00:00,174.70416259765625,109.0,489720.72579105804
2015-01-24 23:00:00,144.48419189453125,109.0,392262.65164225054
2015-01-25 00:00:00,201.95623779296875,109.0,392262.65164225054
2015-01-25 01:00:00,587.6829833984375,109.0,392262.65164225054
2015-01-25 02:00:00,587.4930419921875,109.0,392262.65164225054
2015-01-25 03:00:00,595.9622192382812,109.0,392262.65164225054
2015-01-25 04:00:00,608.4628295898438,109.0,392262.65164225054
2015-01-25 05:00:00,575.2616577148438,110.0,392262.65164225054
2015-01-25 06:00:00,579.6467895507812,117.0,392262.65164225054
2015-01-25 07:00:00,869.6378173828125,167.0,392262.65164225054
2015-01-25 08:00:00,2181.177734375,1072.0,392262.65164225054
2015-01-25 09:00:00,3280.7099609375,2418.0,392262.65164225054
2015-01-25 10:00:00,4252.548828125,3832.0,392262.65164225054
2015-01-25 11:00:00,5058.830078125,4392.0,392262.65164225054
2015-01-25 12:00:00,5032.16845703125,4437.0,392262.65164225054
2015-01-25 13:00:00,4906.85107421875,4394.0,392262.65164225054
2015-01-25 14:00:00,4896.9462890625,4223.0,392262.65164225054
2015-01-25 15:00:00,4321.67919921875,3731.0,392262.65164225054
2015-01-25 16:00:00,3805.35791015625,2334.0,392262.65164225054
2015-01-25 17:00:00,1205.556640625,828.0,392262.65164225054
2015-01-25 18:00:00,1079.0899658203125,342.0,392262.65164225054
2015-01-25 19:00:00,668.0181884765625,244.0,392262.65164225054
2015-01-25 20:00:00,632.0698852539062,169.0,392262.65164225054
2015-01-25 21:00:00,618.2987670898438,137.0,392262.65164225054
2015-01-25 22:00:00,342.0872802734375,136.0,392262.65164225054
2015-01-25 23:00:00,246.57127380371094,136.0,163304.3564930165
2015-01-26 00:00:00,159.5288848876953,136.0,163304.3564930165
2015-01-26 01:00:00,352.632080078125,136.0,163304.3564930165
2015-01-26 02:00:00,638.9970703125,136.0,163304.3564930165
2015-01-26 03:00:00,625.5137939453125,135.0,163304.3564930165
2015-01-26 04:00:00,365.8352966308594,136.0,163304.3564930165
2015-01-26 05:00:00,98.2022476196289,137.0,163304.3564930165
2015-01-26 06:00:00,283.6590576171875,127.0,163304.3564930165
2015-01-26 07:00:00,275.82696533203125,165.0,163304.3564930165
2015-01-26 08:00:00,1165.0089111328125,1090.0,163304.3564930165
2015-01-26 09:00:00,2686.42822265625,2572.0,163304.3564930165
2015-01-26 10:00:00,3960.956298828125,3983.0,163304.3564930165
2015-01-26 11:00:00,4958.8818359375,4392.0,163304.3564930165
2015-01-26 12:00:00,4641.3095703125,4280.0,163304.3564930165
2015-01-26 13:00:00,4856.388671875,4132.0,163304.3564930165
2015-01-26 14:00:00,4840.1220703125,3841.0,163304.3564930165
2015-01-26 15:00:00,4178.58349609375,3250.0,163304.3564930165
2015-01-26 16:00:00,2345.685546875,2066.0,163304.3564930165
2015-01-26 17:00:00,982.5033569335938,752.0,163304.3564930165
2015-01-26 18:00:00,487.6919250488281,295.0,163304.3564930165
2015-01-26 19:00:00,702.7918701171875,218.0,163304.3564930165
2015-01-26 20:00:00,238.6788787841797,154.0,163304.3564930165
2015-01-26 21:00:00,225.49464416503906,142.0,163304.3564930165
2015-01-26 22:00:00,151.69784545898438,123.0,163304.3564930165
2015-01-26 23:00:00,134.4969482421875,117.0,521579.2742933291
2015-01-27 00:00:00,110.49609375,116.0,521579.2742933291
2015-01-27 01:00:00,134.69891357421875,111.0,521579.2742933291
2015-01-27 02:00:00,170.3255615234375,95.0,521579.2742933291
2015-01-27 03:00:00,121.48390197753906,95.0,521579.2742933291
2015-01-27 04:00:00,171.74835205078125,95.0,521579.2742933291
2015-01-27 05:00:00,147.00575256347656,95.0,521579.2742933291
2015-01-27 06:00:00,192.6842803955078,99.0,521579.2742933291
2015-01-27 07:00:00,223.68141174316406,151.0,521579.2742933291
2015-01-27 08:00:00,879.0949096679688,868.0,521579.2742933291
2015-01-27 09:00:00,2310.2744140625,1996.0,521579.2742933291
2015-01-27 10:00:00,2203.47607421875,3044.0,521579.2742933291
2015-01-27 11:00:00,2248.7333984375,3603.0,521579.2742933291
2015-01-27 12:00:00,2242.86767578125,3698.0,521579.2742933291
2015-01-27 13:00:00,2339.434814453125,3694.0,521579.2742933291
2015-01-27 14:00:00,2206.336181640625,3527.0,521579.2742933291
2015-01-27 15:00:00,1828.246337890625,3017.0,521579.2742933291
2015-01-27 16:00:00,2243.130859375,1922.0,521579.2742933291
2015-01-27 17:00:00,832.3272705078125,665.0,521579.2742933291
2015-01-27 18:00:00,,,521579.2742933291
2015-01-27 19:00:00,,,521579.2742933291
2015-01-27 20:00:00,,,521579.2742933291
2015-01-27 21:00:00,,,521579.2742933291
2015-01-27 22:00:00,,,521579.2742933291
2015-01-27 23:00:00,,,
2015-01-28 00:00:00,,,
2015-01-28 01:00:00,,,
2015-01-28 02:00:00,,,
2015-01-28 03:00:00,,,
2015-01-28 04:00:00,,,
2015-01-28 05:00:00,,,
2015-01-28 06:00:00,,,
2015-01-28 07:00:00,,,
2015-01-28 08:00:00,,,
2015-01-28 09:00:00,,,
2015-01-28 10:00:00,,,
2015-01-28 11:00:00,,,
2015-01-28 12:00:00,,,
2015-01-28 13:00:00,,,
2015-01-28 14:00:00,,,
2015-01-28 15:00:00,,,
2015-01-28 16:00:00,,,
2015-01-28 17:00:00,,,
2015-01-28 18:00:00,,,
2015-01-28 19:00:00,,,
2015-01-28 20:00:00,,,
2015-01-28 21:00:00,,,
2015-01-28 22:00:00,,,
2015-01-28 23:00:00,,,1317225.1510884366
2015-01-29 00:00:00,,,1317225.1510884366
2015-01-29 01:00:00,,,1317225.1510884366
2015-01-29 02:00:00,,,1317225.1510884366
2015-01-29 03:00:00,,,1317225.1510884366
2015-01-29 04:00:00,,,1317225.1510884366
2015-01-29 05:00:00,,,1317225.1510884366
2015-01-29 06:00:00,,,1317225.1510884366
2015-01-29 07:00:00,,,1317225.1510884366
2015-01-29 08:00:00,,,1317225.1510884366
2015-01-29 09:00:00,,,1317225.1510884366
2015-01-29 10:00:00,,,1317225.1510884366
2015-01-29 11:00:00,,,1317225.1510884366
2015-01-29 12:00:00,,,1317225.1510884366
2015-01-29 13:00:00,3783.0380859375,2163.0,1317225.1510884366
2015-01-29 14:00:00,3142.3046875,1615.0,1317225.1510884366
2015-01-29 15:00:00,2509.02392578125,949.0,1317225.1510884366
2015-01-29 16:00:00,2181.7646484375,372.0,1317225.1510884366
2015-01-29 17:00:00,777.6851196289062,108.0,1317225.1510884366
2015-01-29 18:00:00,,,1317225.1510884366
2015-01-29 19:00:00,161.27989196777344,95.0,1317225.1510884366
2015-01-29 20:00:00,608.41845703125,71.0,1317225.1510884366
2015-01-29 21:00:00,451.6745910644531,55.0,1317225.1510884366
2015-01-29 22:00:00,593.4051513671875,55.0,1317225.1510884366
2015-01-29 23:00:00,45.74576187133789,55.0,286664.0936275922
2015-01-30 00:00:00,-48.54429626464844,55.0,286664.0936275922
2015-01-30 01:00:00,19.169204711914062,55.0,286664.0936275922
2015-01-30 02:00:00,21.043701171875,55.0,286664.0936275922
2015-01-30 03:00:00,-54.655399322509766,55.0,286664.0936275922
2015-01-30 04:00:00,22.708045959472656,55.0,286664.0936275922
2015-01-30 05:00:00,-11.164868354797363,55.0,286664.0936275922
2015-01-30 06:00:00,-17.022993087768555,56.0,286664.0936275922
2015-01-30 07:00:00,-7.071019649505615,62.0,286664.0936275922
2015-01-30 08:00:00,581.4674682617188,288.0,286664.0936275922
2015-01-30 09:00:00,1997.2916259765625,783.0,286664.0936275922
2015-01-30 10:00:00,1801.723876953125,1180.0,286664.0936275922
2015-01-30 11:00:00,2417.9306640625,1336.0,286664.0936275922
2015-01-30 12:00:00,,,286664.0936275922
2015-01-30 13:00:00,2195.426513671875,1078.0,286664.0936275922
2015-01-30 14:00:00,2029.5374755859375,906.0,286664.0936275922
2015-01-30 15:00:00,1389.6885986328125,613.0,286664.0936275922
2015-01-30 16:00:00,810.0842895507812,266.0,286664.0936275922
2015-01-30 17:00:00,83.28727722167969,128.0,286664.0936275922
2015-01-30 18:00:00,49.13921356201172,130.0,286664.0936275922
2015-01-30 19:00:00,143.3736114501953,32.0,286664.0936275922
2015-01-30 20:00:00,6.771233081817627,17.0,286664.0936275922
2015-01-30 21:00:00,-1.2761971950531006,50.0,286664.0936275922
2015-01-30 22:00:00,54.518741607666016,26.0,286664.0936275922
2015-01-30 23:00:00,27.18230628967285,23.0,292117.34145479015
2015-01-31 00:00:00,19.29718589782715,121.0,292117.34145479015
2015-01-31 01:00:00,25.115957260131836,121.0,292117.34145479015
2015-01-31 02:00:00,22.746339797973633,121.0,292117.34145479015
2015-01-31 03:00:00,31.864439010620117,121.0,292117.34145479015
2015-01-31 04:00:00,41.88866424560547,121.0,292117.34145479015
2015-01-31 05:00:00,34.188236236572266,120.0,292117.34145479015
2015-01-31 06:00:00,48.6812629699707,44.0,292117.34145479015
2015-01-31 07:00:00,100.38081359863281,37.0,292117.34145479015
2015-01-31 08:00:00,242.36282348632812,468.0,292117.34145479015
2015-01-31 09:00:00,780.7127685546875,1303.0,292117.34145479015
2015-01-31 10:00:00,1471.2734375,1850.0,292117.34145479015
2015-01-31 11:00:00,1614.4185791015625,2419.0,292117.34145479015
2015-01-31 12:00:00,1654.6165771484375,2551.0,292117.34145479015
2015-01-31 13:00:00,862.2904052734375,2434.0,292117.34145479015
2015-01-31 14:00:00,1044.6776123046875,2144.0,292117.34145479015
2015-01-31 15:00:00,780.1773071289062,1805.0,292117.34145479015
2015-01-31 16:00:00,978.99072265625,1213.0,292117.34145479015
2015-01-31 17:00:00,510.5585021972656,417.0,292117.34145479015
2015-01-31 18:00:00,165.37075805664062,125.0,292117.34145479015
2015-01-31 19:00:00,451.41363525390625,121.0,292117.34145479015
2015-01-31 20:00:00,462.4070129394531,100.0,292117.34145479015
2015-01-31 21:00:00,28.36446189880371,82.0,292117.34145479015
2015-01-31 22:00:00,75.03390502929688,54.0,292117.34145479015
2015-01-31 23:00:00,-5.656057357788086,48.0,779587.0045526115
2015-02-01 00:00:00,73.38312530517578,49.0,779587.0045526115
2015-02-01 01:00:00,82.37689208984375,48.0,779587.0045526115
2015-02-01 02:00:00,46.94330978393555,48.0,779587.0045526115
2015-02-01 03:00:00,87.31459045410156,47.0,779587.0045526115
2015-02-01 04:00:00,47.54326629638672,47.0,779587.0045526115
2015-02-01 05:00:00,83.51455688476562,47.0,779587.0045526115
2015-02-01 06:00:00,97.39608764648438,48.0,779587.0045526115
2015-02-01 07:00:00,76.63605499267578,73.0,779587.0045526115
2015-02-01 08:00:00,807.9989013671875,809.0,779587.0045526115
2015-02-01 09:00:00,1245.764404296875,1981.0,779587.0045526115
2015-02-01 10:00:00,1833.6649169921875,3082.0,779587.0045526115
2015-02-01 11:00:00,2107.260009765625,3817.0,779587.0045526115
2015-02-01 12:00:00,2011.02099609375,3836.0,779587.0045526115
2015-02-01 13:00:00,1846.676025390625,3701.0,779587.0045526115
2015-02-01 14:00:00,1804.888427734375,3475.0,779587.0045526115
2015-02-01 15:00:00,892.7354736328125,2742.0,779587.0045526115
2015-02-01 16:00:00,1462.289306640625,1281.0,779587.0045526115
2015-02-01 17:00:00,1129.5545654296875,328.0,779587.0045526115
2015-02-01 18:00:00,285.7440490722656,161.0,779587.0045526115
2015-02-01 19:00:00,54.59001541137695,124.0,779587.0045526115
2015-02-01 20:00:00,64.56451416015625,86.0,779587.0045526115
2015-02-01 21:00:00,99.57969665527344,62.0,779587.0045526115
2015-02-01 22:00:00,108.60639190673828,62.0,779587.0045526115
